[2026-01-26 00:11:28] Results directory created at: results\run_2026-01-26(00h-11m-28s)
[2026-01-26 00:11:29] 변환 완료: data/samsung_data/swi\VK001.nii → data/output_images/swi
[2026-01-26 00:11:29] 변환 완료: data/samsung_data/swi\VK002.nii → data/output_images/swi
[2026-01-26 00:11:30] 변환 완료: data/samsung_data/swi\VK003.nii → data/output_images/swi
[2026-01-26 00:11:30] 변환 완료: data/samsung_data/swi\VK004.nii → data/output_images/swi
[2026-01-26 00:11:31] 변환 완료: data/samsung_data/swi\VK005.nii → data/output_images/swi
[2026-01-26 00:11:31] 변환 완료: data/samsung_data/swi\VK006.nii → data/output_images/swi
[2026-01-26 00:11:31] 변환 완료: data/samsung_data/swi\VK007.nii → data/output_images/swi
[2026-01-26 00:11:32] 변환 완료: data/samsung_data/swi\VK008.nii → data/output_images/swi
[2026-01-26 00:11:32] 변환 완료: data/samsung_data/swi\VK009.nii → data/output_images/swi
[2026-01-26 00:11:33] 변환 완료: data/samsung_data/swi\VK010.nii → data/output_images/swi
[2026-01-26 00:11:33] 변환 완료: data/samsung_data/swi\VK012.nii → data/output_images/swi
